Log file open, 05/12/23 10:06:50
[2023.05.11-22.44.41:063][763]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.11-22.44.41:063][763]PIE: Server logged in
[2023.05.11-22.44.41:064][763]PIE: Play in editor total start time 0.124 seconds.
[2023.05.11-22.44.51:893][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-22.44.51:894][ 41]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.11-22.44.51:894][ 41]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-22.44.51:894][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-22.44.51:894][ 41]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.11-22.44.51:897][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-22.44.51:904][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-22.44.51:948][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-22.44.51:949][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.11-22.44.51:950][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.11-22.44.51:953][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-22.44.51:957][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.05.11-22.44.52:004][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.11-22.49.46:199][530]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.05.11-22.49.46:202][530]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.051
[2023.05.11-22.49.46:202][530]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.11-22.49.46:245][530]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.05.11-22.49.46:245][530]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.11-22.49.46:256][530]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3
[2023.05.11-22.49.46:256][530]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/BP_FirstPersonCharacter_Auto349EFC81F4C3BE2BB34F029A324EE25C0.tmp' to '../../../../AstroFunk_Az_Ver0_1/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3.uasset'
[2023.05.11-22.49.46:256][530]LogFileHelpers: Auto-saving content packages took 0.055
[2023.05.11-22.50.02:802][289]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.11-22.50.02:923][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.05.11-22.58.10:251][858]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.11-22.58.10:272][858]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.11-22.58.10:279][859]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.11-22.58.26:951][486]LogContentBrowser: Attempting asset rename: NewFolder -> GameplayAbilities
[2023.05.11-22.58.26:951][486]LogContentBrowser: End creating deferred item NewFolder
[2023.05.11-22.58.30:090][786]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-22.58.30:090][786]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-22.58.30:090][786]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-22.58.35:082][786]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.11-22.58.35:090][786]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.11-22.58.35:094][786]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.11-22.58.35:111][788]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.11-22.58.57:222][416]LogContentBrowser: Attempting asset rename: NewBlueprint -> GameplAbility
[2023.05.11-22.58.57:228][416]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.11-22.59.15:056][717]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-22.59.15:056][717]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-22.59.15:056][717]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-22.59.24:803][717]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.11-22.59.24:810][717]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.11-22.59.24:815][717]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.11-22.59.24:824][718]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.11-22.59.38:465][326]LogContentBrowser: Attempting asset rename: NewBlueprint -> GameplayAbility_Augmentations
[2023.05.11-22.59.38:471][326]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.11-23.00.20:463][592]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.05.11-23.00.20:468][592]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.058
[2023.05.11-23.00.20:469][592]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.11-23.00.20:561][592]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.05.11-23.00.20:561][592]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.11-23.00.20:572][592]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4
[2023.05.11-23.00.20:572][592]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/BP_FirstPersonCharacter_Auto4881B5E6C4326EF1A7095E393D8398A46.tmp' to '../../../../AstroFunk_Az_Ver0_1/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4.uasset'
[2023.05.11-23.00.20:572][592]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations] ([2] browsable assets)...
[2023.05.11-23.00.20:572][592]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations]
[2023.05.11-23.00.20:575][592]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations_Auto4
[2023.05.11-23.00.20:575][592]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/GameplayAbility_Augmentations_Au7383BAD146CCD06323BEAA9BF067196C.tmp' to '../../../../AstroFunk_Az_Ver0_1/Saved/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations_Auto4.uasset'
[2023.05.11-23.00.20:575][592]LogFileHelpers: Auto-saving content packages took 0.107
[2023.05.11-23.02.41:999][930]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.11-23.02.41:999][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-23.02.49:281][594]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/GameplayAbilities/GameplAbility.GameplAbility
[2023.05.11-23.02.49:281][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-23.02.49:811][594]LogViewport: Scene viewport resized to 1288x701, mode Windowed.
[2023.05.11-23.02.51:905][804]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations.GameplayAbility_Augmentations
[2023.05.11-23.02.51:906][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-23.02.52:349][804]LogViewport: Scene viewport resized to 1288x701, mode Windowed.
[2023.05.11-23.04.30:447][471]LogSlate: Took 0.029343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.11-23.05.39:158][146]LogContentBrowser: Attempting asset rename: GameplAbility -> GameplayAbility
[2023.05.11-23.05.40:556][146]LogMetaData: Removing '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility.GameplayAbility:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplAbility.PackageMetaData'
[2023.05.11-23.05.40:556][146]LogMetaData: Removing '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility.SKEL_GameplayAbility_C:UserConstructionScript' ref from Metadata '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplAbility.PackageMetaData'
[2023.05.11-23.05.40:556][146]LogMetaData: Removing '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility.SKEL_GameplayAbility_C' ref from Metadata '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplAbility.PackageMetaData'
[2023.05.11-23.05.40:556][146]LogMetaData: Removing '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility.GameplayAbility_C' ref from Metadata '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplAbility.PackageMetaData'
[2023.05.11-23.05.40:556][146]LogMetaData: Removing '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility.GameplayAbility:EventGraph.K2Node_Event_0' ref from Metadata '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplAbility.PackageMetaData'
[2023.05.11-23.05.40:556][146]LogMetaData: Removing '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility.GameplayAbility:EventGraph.K2Node_Event_1' ref from Metadata '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplAbility.PackageMetaData'
[2023.05.11-23.05.40:556][146]LogMetaData: Removing '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility.GameplayAbility:EventGraph.K2Node_Event_2' ref from Metadata '/Game/FirstPerson/Blueprints/GameplayAbilities/GameplAbility.PackageMetaData'
[2023.05.11-23.05.40:623][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-23.05.40:678][146]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility
[2023.05.11-23.05.40:678][146]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/GameplayAbility3E6EE68145D5B85A779A95ABF023E2E5.tmp' to '../../../../AstroFunk_Az_Ver0_1/Content/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility.uasset'
[2023.05.11-23.05.40:684][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.81 sec)
[2023.05.11-23.05.40:808][146]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.05.11-23.05.40:887][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.11-23.05.40:938][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.11-23.05.40:945][146]AssetCheck: New page: Asset Save: GameplayAbility
[2023.05.11-23.05.40:945][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility.GameplayAbility
[2023.05.11-23.06.08:536][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-23.06.08:649][470]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter" FILE="../../../../AstroFunk_Az_Ver0_1/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.05.11-23.06.08:660][470]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.05.11-23.06.08:661][470]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/BP_FirstPersonCharacter5FFA27CD47126DCE7608979A637B56FF.tmp' to '../../../../AstroFunk_Az_Ver0_1/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.05.11-23.06.08:666][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 2.94 sec)
[2023.05.11-23.06.08:673][470]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.05.11-23.06.08:673][470]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.11-23.06.09:948][618]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.11-23.06.10:060][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.11-23.06.10:962][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-23.06.11:043][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter" FILE="../../../../AstroFunk_Az_Ver0_1/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.05.11-23.06.11:053][715]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.05.11-23.06.11:053][715]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/BP_FirstPersonCharacterB0C3F3F84A06CA7120A7B28D85C08BD3.tmp' to '../../../../AstroFunk_Az_Ver0_1/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.05.11-23.06.11:058][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 3.04 sec)
[2023.05.11-23.06.11:065][715]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.05.11-23.06.11:065][715]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.11-23.07.40:968][902]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.05.11-23.07.40:974][902]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.05.11-23.07.40:985][903]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.05.11-23.08.03:103][554]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> GameplayAbilityType
[2023.05.11-23.08.03:106][554]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.05.11-23.08.09:277][894]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbilityType.GameplayAbilityType
[2023.05.11-23.08.51:570][542]LogDerivedDataCache: C:/Users/Ari/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.087 and deleted 0 files with total size 0 MiB. Scanned 734 files in 732 folders with total size 18 MiB.
[2023.05.11-23.09.31:240][231]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.05.11-23.09.31:243][231]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.05.11-23.09.31:248][232]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.05.11-23.09.52:908][824]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> AugmentationAbilityType
[2023.05.11-23.09.52:909][824]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.05.11-23.09.54:146][963]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/FirstPerson/Blueprints/GameplayAbilities/AugmentationAbilityType.AugmentationAbilityType
[2023.05.11-23.11.16:649][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.05.11-23.11.16:654][318]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.063
[2023.05.11-23.11.16:654][318]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode] ([2] browsable assets)...
[2023.05.11-23.11.16:654][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode]
[2023.05.11-23.11.16:656][318]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode_Auto5
[2023.05.11-23.11.16:656][318]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/BP_FirstPersonGameMode_Auto5C5E7BF4C44E52D4EEE08DCB3BD13BC6A.tmp' to '../../../../AstroFunk_Az_Ver0_1/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode_Auto5.uasset'
[2023.05.11-23.11.16:656][318]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility] ([2] browsable assets)...
[2023.05.11-23.11.16:656][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility]
[2023.05.11-23.11.16:659][318]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Auto5
[2023.05.11-23.11.16:659][318]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/GameplayAbility_Auto539920F53431F86997325028E2EF22060.tmp' to '../../../../AstroFunk_Az_Ver0_1/Saved/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Auto5.uasset'
[2023.05.11-23.11.16:659][318]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations] ([2] browsable assets)...
[2023.05.11-23.11.16:659][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations]
[2023.05.11-23.11.16:661][318]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations_Auto5
[2023.05.11-23.11.16:661][318]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/GameplayAbility_Augmentations_AuCC9507594CFF50F5680237B7682CFDB7.tmp' to '../../../../AstroFunk_Az_Ver0_1/Saved/Autosaves/Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations_Auto5.uasset'
[2023.05.11-23.11.16:662][318]LogFileHelpers: Auto-saving content packages took 0.008
[2023.05.11-23.13.16:004][151]LogBlueprint: Warning: [AssetLog] E:\Game Code and Design\Epic Games\AstroFunk_Az_Ver0_1\Content\FirstPerson\Blueprints\GameplayAbilities\GameplayAbility.uasset: [Compiler] Variable AbilityType is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.05.11-23.13.41:858][484]LogBlueprint: Warning: [AssetLog] /Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility_Augmentations.GameplayAbility_Augmentations (no disk path found): [Compiler] Variable AugAbilityType is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.05.11-23.13.45:748][928]BlueprintLog: New page: Compile GameplayAbility_Augmentations
[2023.05.11-23.13.45:812][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.11-23.13.47:024][ 68]BlueprintLog: New page: Compile GameplayAbility
[2023.05.11-23.13.47:088][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.11-23.19.44:143][ 81]LogSlate: Window 'Change Variable Type' being destroyed
[2023.05.11-23.20.18:431][937]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.11-23.20.18:437][937]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: ================================================
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Total job queries 1329, among them cache hits 5 (0.38%)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Tracking 1318 distinct input hashes that result in 827 distinct outputs (62.75%)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: RAM used: 7.17 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.44%
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Shaders Compiled: 1318
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Jobs assigned 1324, completed 1318 (99.55%)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Average time worker was idle: 397.44 s
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 1.77 s
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Job execution time: average 222.28 s, max 513.49 s
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Job life time (pending + execution): average 222.33 s, max 513.64
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 572.63 s
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Jobs were issued in 231 batches (100 local, 131 distributed), average 5.73 jobs/batch (1.88 jobs/local batch. 8.67 jobs/distributed batch)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Average processing rate: 2.30 jobs/sec
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Total thread time: 636.45 s
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Total thread preprocess time: 39.79 s
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Effective parallelization: 1.11 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 3.12 sec, max 3.12 sec, min 3.12 sec)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display:                                     FVolumetricCloudShadowPS (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.34% of total time (compiled  120 times, average 0.44 sec, max 0.57 sec, min 0.38 sec)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.38% of total time (compiled   56 times, average 0.61 sec, max 0.89 sec, min 0.40 sec)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.89% of total time (compiled   44 times, average 0.71 sec, max 1.75 sec, min 0.42 sec)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.14% of total time (compiled   43 times, average 0.61 sec, max 1.35 sec, min 0.32 sec)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.85% of total time (compiled   56 times, average 0.44 sec, max 0.84 sec, min 0.26 sec)
[2023.05.11-23.21.42:652][986]LogShaderCompilers: Display: ================================================
[2023.05.11-23.22.34:907][ 29]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.05.11-23.22.35:158][ 29]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-23.22.35:159][ 29]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-23.22.35:159][ 29]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-23.22.35:159][ 29]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_GameplayAbility_Augmentations_C_209 has parent /Game/FirstPerson/Blueprints/GameplayAbilities/GameplayAbility.SKEL_GameplayAbility_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-23.23.25:802][762]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.05.11-23.23.26:132][762]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.045 s
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: === Handled ensure: ===
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: 
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: Ensure condition failed: PrevStructSize == NewStructSize  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\Kismet2\KismetReinstanceUtilities.cpp] [Line: 1725] 
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: 
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: Stack: 
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc117fe3ff UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc36879256 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc36813042 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.05.11-23.23.26:132][762]LogOutputDevice: Error: [Callstack] 0x00007ffc36812d90 UnrealEditor-Kismet.dll!UnknownFunction []
